!SESSION 2024-03-06 13:42:08.681 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-06 13:44:48.111
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.139
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.140
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:44:56.151
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.328
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.329
!MESSAGE XSCT Command: [setws C:/Users/neil/385projects/lab6/workspace], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.339
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:45:00.353
!MESSAGE XSCT command with result: [setws C:/Users/neil/385projects/lab6/workspace], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 13:45:38.412
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.625
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.663
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 13:46:00.666
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/neil/AppData/Local/Temp/hwspec_mb_intro_top11793357060348971860/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:49.198
!MESSAGE XSCT Command: [after 3000], Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.203
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.205
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.245
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.245
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.345
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Result: [null, ]. Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.387
!MESSAGE XSCT Command: [con], Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.393
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-82: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.404
!MESSAGE XSCT Command: [disconnect tcfchan#32], Thread: Thread-1841

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:20:52.408
!MESSAGE XSCT command with result: [disconnect tcfchan#32], Result: [null, ]. Thread: Thread-1841

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:29.339
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.636
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.684
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.730
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.731
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.732
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.732
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.733
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.733
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.734
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-03-06 22:53:31.735
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.834
!MESSAGE XSCT Command: [version -server], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.835
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.836
!MESSAGE XSCT Command: [version], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.836
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.856
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.883
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.897
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.902
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.912
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.913
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.923
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230101A" && level == 0}], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.924
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.925
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.949
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230101A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.959
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.959
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.976
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230101A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:31.977
!MESSAGE XSCT Command: [fpga -file C:/Users/neil/385projects/lab6/workspace/mb_accumulate/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.245
!MESSAGE XSCT command with result: [fpga -file C:/Users/neil/385projects/lab6/workspace/mb_accumulate/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.295
!MESSAGE XSCT Command: [loadhw -hw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa -regs], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.305
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/neil/385projects/lab6/workspace/mb_intro_top_1/export/mb_intro_top_1/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_29]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.306
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.307
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.308
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.318
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.319
!MESSAGE XSCT Command: [rst -system], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.322
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:33.323
!MESSAGE XSCT Command: [after 3000], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.337
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.365
!MESSAGE XSCT Command: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.471
!MESSAGE XSCT command with result: [dow C:/Users/neil/385projects/lab6/workspace/mb_accumulate/Debug/mb_accumulate.elf], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.512
!MESSAGE XSCT Command: [con], Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.533
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-94: Launching Debugger_mb_accumulate-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.541
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1885

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:36.545
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1885

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.415
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.420
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.420
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 22:53:38.423
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa C:/Users/neil/385projects/lab6/workspace/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-101: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-06 22:53:38.423
!MESSAGE Generating MD5 hash for file: C:\Users\neil\385projects\lab6\workspace\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

